"cell_id","sigma_new","omega_new","sigma_stage1"
"100_7204",1.84677606578455,0.548175548324674,4.48256149276323
"112_2805",1.36135666535252,2.83698450370103,2.19556231539912
"12_2505",1.52796898633044,0.711358801689779,2.37418983121962
"124_5209",10,1e-04,5.14050924072691
"140_8309",1.54667695143223,0.35833843087429,5.18059353298768
"144_5205",2.54908695650665,0.309653447084599,3.76384917327289
"152_0304",3.41768380449315,1.26548178969209,3.47959686052224
"152_0909",6.09967823883717,1.64503613307612,24.1388223161201
"152_8203",7.95169196217809,1e-04,2.02431285717276
"156_4811",2.76583987539793,1.15354657041672,13.6039667387338
"156_8604",2.17828650596884,0.0494937620021364,6.23512159280123
"170_2931",10,1.04922493575296,6.2825677730307
"170_7502",1.77092339181847,0.62130958033539,3.38446282127081
"170_9008",2.69283335434854,10,2.85542803615555
"178_8422",1.28965727403572,2.21118028184344,2.12917527230337
"188_5602",5.43757584552766,0.99726159186804,3.61755152402956
"188_7229",1.40982042930814,0.519971294420329,5.11726273607304
"191_6001",5.06225228427419,1e-04,4.52142865340806
"191_6109",2.4566878945411,1.30362567284743,6.96214111674117
"191_6302",4.2936062338214,1e-04,4.31593172187801
"196_7115",8.94389761531157,1e-04,4.10512570944971
"203_6215",2.96357797916621,0.827392831243926,2.87586311819992
"208_7408",6.95910019877393,1e-04,5.77586115871624
"212_1108",1.46807567602704,0.159147142505079,1.75471723799416
"222_5514",3.10262788284124,0.377903003291321,4.69771207260654
"231_3405",10,1e-04,5.76409049875965
"232_9024",2.01492059566226,1e-04,1.71156465841167
"233_1002",10,0.0746272671448539,3.6473732175845
"233_5310",2.44808012286844,1e-04,3.4378655160248
"24_2928",8.32558359354707,3.62405413470975,45.7446121256342
"246_3215",3.50561254842349,1e-04,3.72187674957892
"270_2517",3.77019780007991,2.74184515309159,3.91451860929813
"288_1005",10,1e-04,5.46357765823901
"288_3919",2.93131575074426,1e-04,3.72142741032844
"300_9019",1.2357481490216,0.362472056911281,2.93265129683147
"31_4009",10,1e-04,3.71995440383003
"320_5204",1.78846266745698,0.42995904863594,4.90989145161627
"328_0713",1.46763295796676,0.0549779606588258,4.95674190501041
"340_2843",3.43926130790929,10,4.62317161952828
"344_8439",3.01718299918668,1e-04,4.5577995003306
"348_2907",2.05247373161929,2.10337336004672,4.03163360347396
"348_4107",3.31422102204145,1e-04,3.89025020208578
"352_3214",2.06074610817446,1.64554767449731,3.26309401734852
"352_9507",4.1080411288467,2.74309964001131,1.91184031550772
"36_0209",2.12226290698747,0.46653510696044,2.2456968821685
"360_6815",2.53516223171928,2.17478119184121,3.06096007928604
"364_2905",1.22054494328581,0.146588042410312,2.7865093154613
"372_2811",10,1e-04,9.61679466774667
"372_3910",10,1e-04,3.37530874305708
"376_8305",10,4.38530699606637,2.86220121790167
"380_2003",1.29944044501997,0.351406851131831,4.28826425304397
"392_2401",1.48065264808795,0.334647463732597,29.6076599240599
"398_2919",3.05170995626553,1e-04,5.09433037185418
"398_4301",2.05410505621962,0.209730205665944,11023.6390932106
"398_8305",6.64650472594445,1e-04,6.45684981638271
"40_3812",10,1e-04,4.6490461871405
"40_7409",10,1e-04,6.89257803132509
"414_2529",4.81176865885681,0.524593522280388,3.7917596597494
"414_2843",1.74673411662691,2.07375689068971,4.74331000220665
"428_0305",1.30134032816339,0.0705840042342604,1.88369489438937
"428_7205",1.33335051828514,0.388759233963814,2.63419634386647
"430_0306",4.83902480967476,1e-04,6.45734313739277
"454_7117",2.32791066794902,2.05902747371198,7.32904093207965
"466_7315",2.19473623915655,0.16723469637755,3.40273699870372
"470_2002",4.90624770314546,1e-04,5.66659687724082
"478_8476",2.19570331856269,6.93574800791637,10.9940160630629
"48_2518",2.73851493924412,0.294121002534928,21.3951682764194
"48_3101",2.79983707180189,1e-04,4.15997289219101
"48_7214",10,1e-04,8.17465313965074
"480_8455",1.93251399332538,0.536288619939481,2.60567317066142
"484_1302",10,1e-04,3.75189000849259
"484_5101",4.17056283654394,1e-04,5.23110175918045
"490_7210",1.59544758472817,0.54992679536881,3.04906916677646
"490_8608",2.25394006219558,2.65335496007279,2.88584698103299
"496_8707",3.89566568082276,3.44206980642847,2.50421096285528
"516_2515",2.47757153905053,1e-04,3.88289381518384
"516_7229",5.56331768332567,1e-04,5.9601125731123
"52_8538",5.14987516245916,1e-04,3.72321135487287
"524_9009",9.52517239049059,1e-04,1.85828646134995
"528_7103",1.59168866369756,0.156671933080984,2.82073519206439
"540_8415",3.11732438830538,1e-04,4.46379753999922
"548_3920",2.96180939890916,1e-04,4.19192968379581
"554_2915",3.43625390392565,1.57968018578782,8.15885151570451
"554_7411",7.00148960624483,1e-04,4.93303774832847
"554_8468",1.33361719815405,0.0995500438240714,4.41188261248488
"558_3203",1.45443079402692,1.27555819155807,2.44024400361642
"558_7210",10,1e-04,9.89688026947685
"566_1513",3.83240506149113,1e-04,2.15125017781362
"566_3403",3.54934318428298,3.90266750471496,9.4722036881645
"579_4901",3.26241466741436,1e-04,4.70415702803961
"580_4418",2.62224089653545,2.15581493891754,3.29232119900931
"584_0902",2.18142043581144,1e-04,2.62186217556853
"586_2837",10,1e-04,2.59345523944282
"591_0901",5.55395815562125,1.33628012182105,4.24217251349286
"591_8204",4.89863796628297,1e-04,4.65747302874865
"591_9009",10,1e-04,4.8584719582747
"598_7307",3.00475388317121,1e-04,3.7188788813529
"598_9506",9.88884368382701,1e-04,3.93233013212672
"600_6208",3.58571805723377,2.73101821762444,5.36453296188804
"604_5602",4.06688104113773,1.97971422507162,3.58828726353919
"604_9501",10,1e-04,2.80725709754184
"608_0809",5.98632735973579,0.550145156726584,10.92625071925
"634_0803",4.9438426412412,1.27280708943826,13.7837307620245
"64_6304",2.09737295541693,0.335471152444685,6.13498728760809
"643_8515",2.79682025466107,1e-04,3.36243425600712
"662_4008",2.73223258251713,10,2.02315657105577
"662_6405",2.77266266742753,3.25482074900291,4.71697194967563
"686_0712",1.2787723991808,0.160049635575893,6.29793107159875
"688_6810",1.26406450983312,0.126169895508093,2.31816109235603
"690_8420",10,1e-04,1.93405417497524
"690_9026",2.00865499997189,0.976453680175896,2.80040972725531
"70_8484",1.63551538779439,4.18075222837409,2.81378364179874
"703_8404",5.48865623522394,1e-04,2.59627795483101
"703_8452",2.18965055352591,1.4218522902252,3.04714115520842
"724_8212",5.81638499438889,1e-04,3.36328723015507
"736_0406",1.24017059627064,0.152277270749776,2.91908426558204
"736_8540",4.59352062276345,0.744083577314479,1.85125261728954
"740_7613",1.96282770861584,0.608876264206395,3.84883546375737
"752_6307",4.56253409794821,0.819603410393205,4.425003308572
"757_3402",3.40828386799037,9.8777025450541,4.43859081204996
"76_7015",2.26706450510601,4.30129077267933,3.25034270690669
"762_8423",1.484064870357,1e-04,3.21202859036063
"764_3806",10,5.88138328123073,3.26050532706508
"768_8472",1.05278897851313,0.480035470866964,4.01131939912844
"780_6301",6.74250443968392,1e-04,4.0575204772305
"792_1211",1.78061540716038,0.200293340460999,6.50888257993639
"792_9612",1.00923804943786,0.0935646797779087,5.47533095419004
"800_7318",4.7511481970784,1e-04,3.22475154113076
"807_4905",2.46436777544797,0.511507590426696,4.5681287200021
"826_0907",10,1e-04,32.2974181239066
"826_2303",3.09210923265289,1e-04,8.8214668650211
"834_2826",1.75667343767706,10,4.75577385664932
"84_1501",2.30825779834409,0.0555256664286799,3.16202792984051
"84_7313",10,1e-04,14.4609511280034
"858_8464",10,1e-04,2.65625429214444
"860_7310",1.45809590426576,1.78000161203309,3.6580435194646
"887_1510",4.03587804155248,1.70351634912222,21.227694867864
"894_3913",10,1e-04,3.27023505777395
"894_4909",1.24562401458532,0.0216564063857925,49.7070709931159
"894_8505",3.01859889276045,10,10.4543298143729
