"cell_id","sigma_new","omega_new","sigma_stage1","importer","good","adjust","hliml_status","final_source","sigma_prod","omega_prod","sigma_hliml_prod","omega_hliml_prod","sigma_step2_prod","omega_step2_prod","status_prod","sigma_diff","heuristic_boundary"
"48_7214",10,1e-04,8.17465313965074,48,"7214",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,209.586796212604,1e-04,"ok",0,TRUE
"480_8455",1.93251399332538,0.536288619939481,2.60567317066142,480,"8455",0,"ok","hliml",1.93251399332538,0.536288619939481,1.93251399332538,0.536288619939481,1.85379897078524,0.3830434749022,"ok",-4.88498130835069e-15,FALSE
"484_1302",10,1e-04,3.75189000849259,484,"1302",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,41.7200533317411,1e-04,"ok",0,TRUE
"484_5101",4.17056283654394,1e-04,5.23110175918045,484,"5101",1,"hliml_fail_no_convergence","step2_weighted",4.17056283654657,1e-04,NA,NA,4.17056283654657,1e-04,"ok",-2.63078447915177e-12,FALSE
"490_7210",1.59544758472817,0.54992679536881,3.04906916677646,490,"7210",0,"ok","hliml",1.59544758472891,0.549926795369148,1.59544758472891,0.549926795369148,1.59205267979112,0.650107925883214,"ok",-7.39630579005279e-13,FALSE
"490_8608",2.25394006219558,2.65335496007279,2.88584698103299,490,"8608",0,"ok","hliml",2.25394007684025,2.65335505281522,2.25394007684025,2.65335505281522,2.15227236520089,2.45976820071958,"ok",-1.46446668125577e-08,FALSE
"496_8707",3.89566568082276,3.44206980642847,2.50421096285528,496,"8707",1,"hliml_fail_no_convergence","step2_weighted",3.89566568082292,3.442069806429,NA,NA,3.89566568082292,3.442069806429,"ok",-1.56763491077072e-13,FALSE
"516_2515",2.47757153905053,1e-04,3.88289381518384,516,"2515",1,"hliml_fail_no_convergence","step2_weighted",2.47757153905053,1e-04,NA,NA,2.47757153905053,1e-04,"ok",1.77635683940025e-15,FALSE
"516_7229",5.56331768332567,1e-04,5.9601125731123,516,"7229",1,"hliml_fail_no_convergence","step2_weighted",5.5633176833257,1e-04,NA,NA,5.5633176833257,1e-04,"ok",-2.66453525910038e-14,FALSE
"52_8538",5.14987516245916,1e-04,3.72321135487287,52,"8538",1,"hliml_fail_no_convergence","step2_weighted",5.14987516245915,1e-04,NA,NA,5.14987516245915,1e-04,"ok",7.105427357601e-15,FALSE
"524_9009",9.52517239049059,1e-04,1.85828646134995,524,"9009",1,"hliml_fail_no_convergence","step2_weighted",9.52517239049046,1e-04,NA,NA,9.52517239049046,1e-04,"ok",1.31450406115619e-13,FALSE
"528_7103",1.59168866369756,0.156671933080984,2.82073519206439,528,"7103",0,"ok","hliml",1.59168866315159,0.156671932734759,1.59168866315159,0.156671932734759,1.66935378982151,0.21068357678233,"ok",5.45967493437161e-10,FALSE
"540_8415",3.11732438830538,1e-04,4.46379753999922,540,"8415",1,"hliml_fail_no_convergence","step2_weighted",3.11732438830539,1e-04,NA,NA,3.11732438830539,1e-04,"ok",-7.54951656745106e-15,FALSE
"548_3920",2.96180939890916,1e-04,4.19192968379581,548,"3920",1,"hliml_fail_no_convergence","step2_weighted",2.961809398909,1e-04,NA,NA,2.961809398909,1e-04,"ok",1.59428026336172e-13,FALSE
"554_2915",3.43625390392565,1.57968018578782,8.15885151570451,554,"2915",1,"hliml_fail_no_convergence","step2_weighted",3.43625390392558,1.57968018578783,NA,NA,3.43625390392558,1.57968018578783,"ok",6.70574706873595e-14,FALSE
"554_7411",7.00148960624483,1e-04,4.93303774832847,554,"7411",1,"hliml_fail_no_convergence","step2_weighted",7.00148960624478,1e-04,NA,NA,7.00148960624478,1e-04,"ok",4.9737991503207e-14,FALSE
"554_8468",1.33361719815405,0.0995500438240714,4.41188261248488,554,"8468",0,"ok","hliml",1.33361719815412,0.0995500438240875,1.33361719815412,0.0995500438240875,1.3005226220883,0.0751487020191089,"ok",-6.88338275267597e-14,FALSE
"558_3203",1.45443079402692,1.27555819155807,2.44024400361642,558,"3203",0,"ok","hliml",1.45443079402748,1.27555819156266,1.45443079402748,1.27555819156266,1.6243491546985,1.21820275046586,"ok",-5.56665824547053e-13,FALSE
"558_7210",10,1e-04,9.89688026947685,558,"7210",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,13.0148137373831,1e-04,"ok",0,TRUE
"566_1513",3.83240506149113,1e-04,2.15125017781362,566,"1513",1,"hliml_fail_no_convergence","step2_weighted",3.83240506149112,1e-04,NA,NA,3.83240506149112,1e-04,"ok",1.11022302462516e-14,FALSE
"566_3403",3.54934318428298,3.90266750471496,9.4722036881645,566,"3403",1,"hliml_fail_no_convergence","step2_weighted",3.54934318428296,3.90266750471516,NA,NA,3.54934318428296,3.90266750471516,"ok",2.22044604925031e-14,FALSE
"579_4901",3.26241466741436,1e-04,4.70415702803961,579,"4901",1,"hliml_fail_no_convergence","step2_weighted",3.26241466741337,1e-04,NA,NA,3.26241466741337,1e-04,"ok",9.85878045867139e-13,FALSE
"580_4418",2.62224089653545,2.15581493891754,3.29232119900931,580,"4418",0,"ok","hliml",2.62224089653545,2.15581493891754,2.62224089653545,2.15581493891754,2.82513615553393,2.12739772088916,"ok",-8.88178419700125e-16,FALSE
"584_0902",2.18142043581144,1e-04,2.62186217556853,584,"0902",1,"hliml_fail_no_convergence","step2_weighted",2.18142043581143,1e-04,NA,NA,2.18142043581143,1e-04,"ok",6.21724893790088e-15,FALSE
"586_2837",10,1e-04,2.59345523944282,586,"2837",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,16.2499153710182,1e-04,"ok",0,TRUE
"591_0901",5.55395815562125,1.33628012182105,4.24217251349286,591,"0901",0,"ok","hliml",5.55395815540347,1.336280121635,5.55395815540347,1.336280121635,5.58961354215674,0.729879914818636,"ok",2.17776019439953e-10,FALSE
"591_8204",4.89863796628297,1e-04,4.65747302874865,591,"8204",1,"hliml_fail_no_convergence","step2_weighted",4.89863796628299,1e-04,NA,NA,4.89863796628299,1e-04,"ok",-2.04281036531029e-14,FALSE
"591_9009",10,1e-04,4.8584719582747,591,"9009",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,13.7023883833151,1e-04,"ok",0,TRUE
"598_7307",3.00475388317121,1e-04,3.7188788813529,598,"7307",1,"hliml_fail_no_convergence","step2_weighted",3.0047538831712,1e-04,NA,NA,3.0047538831712,1e-04,"ok",7.99360577730113e-15,FALSE
"598_9506",9.88884368382701,1e-04,3.93233013212672,598,"9506",1,"hliml_fail_no_convergence","step2_weighted",9.88884368382467,1e-04,NA,NA,9.88884368382467,1e-04,"ok",2.34123831432953e-12,FALSE
"600_6208",3.58571805723377,2.73101821762444,5.36453296188804,600,"6208",0,"ok","hliml",3.58571805723145,2.73101821761805,3.58571805723145,2.73101821761805,3.87348038026112,2.66469037979416,"ok",2.31903385383703e-12,FALSE
"604_5602",4.06688104113773,1.97971422507162,3.58828726353919,604,"5602",0,"ok","hliml",4.06688104164391,1.97971422574564,4.06688104164391,1.97971422574564,3.02460985796981,1.82483190940076,"ok",-5.06183539528138e-10,FALSE
"604_9501",10,1e-04,2.80725709754184,604,"9501",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,197.444438233824,1e-04,"ok",0,TRUE
"608_0809",5.98632735973579,0.550145156726584,10.92625071925,608,"0809",1,"hliml_fail_no_convergence","step2_weighted",5.98632735973591,0.550145156726604,NA,NA,5.98632735973591,0.550145156726604,"ok",-1.22568621918617e-13,FALSE
"634_0803",4.9438426412412,1.27280708943826,13.7837307620245,634,"0803",1,"hliml_fail_no_convergence","step2_weighted",4.94384264124119,1.27280708943826,NA,NA,4.94384264124119,1.27280708943826,"ok",9.76996261670138e-15,FALSE
"64_6304",2.09737295541693,0.335471152444685,6.13498728760809,64,"6304",0,"ok","hliml",2.09737295540543,0.335471152443533,2.09737295540543,0.335471152443533,NA,NA,"ok",1.15045750703757e-11,FALSE
"643_8515",2.79682025466107,1e-04,3.36243425600712,643,"8515",1,"hliml_fail_no_convergence","step2_weighted",2.79682025466108,1e-04,NA,NA,2.79682025466108,1e-04,"ok",-6.66133814775094e-15,FALSE
"662_4008",2.73223258251713,10,2.02315657105577,662,"4008",5,"hliml_fail_no_convergence","step2_weighted",2.73223258251715,10,NA,NA,2.73223258251715,11.0629245788988,"ok",-1.95399252334028e-14,FALSE
"662_6405",2.77266266742753,3.25482074900291,4.71697194967563,662,"6405",0,"ok","hliml",2.77266266739034,3.25482074944359,2.77266266739034,3.25482074944359,3.47767702720687,3.86388822959245,"ok",3.71875863436344e-11,FALSE
"686_0712",1.2787723991808,0.160049635575893,6.29793107159875,686,"0712",0,"ok","hliml",1.27877239918085,0.160049635576009,1.27877239918085,0.160049635576009,1.32681224568788,0.242764635047298,"ok",-5.10702591327572e-14,FALSE
"688_6810",1.26406450983312,0.126169895508093,2.31816109235603,688,"6810",0,"ok","hliml",1.26406450983317,0.126169895508119,1.26406450983317,0.126169895508119,1.25429446472895,0.117885029517447,"ok",-4.66293670342566e-14,FALSE
"690_8420",10,1e-04,1.93405417497524,690,"8420",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,20.1028548079445,1e-04,"ok",0,TRUE
"690_9026",2.00865499997189,0.976453680175896,2.80040972725531,690,"9026",1,"hliml_fail_no_convergence","step2_weighted",2.00865499997186,0.976453680175887,NA,NA,2.00865499997186,0.976453680175887,"ok",3.06421554796543e-14,FALSE
"70_8484",1.63551538779439,4.18075222837409,2.81378364179874,70,"8484",1,"hliml_fail_no_convergence","step2_weighted",1.63551538779446,4.18075222837477,NA,NA,1.63551538779446,4.18075222837477,"ok",-7.26085858104852e-14,FALSE
"703_8404",5.48865623522394,1e-04,2.59627795483101,703,"8404",1,"hliml_fail_no_convergence","step2_weighted",5.48865623522396,1e-04,NA,NA,5.48865623522396,1e-04,"ok",-2.1316282072803e-14,FALSE
"703_8452",2.18965055352591,1.4218522902252,3.04714115520842,703,"8452",0,"ok","hliml",2.189650553524,1.42185229022109,2.189650553524,1.42185229022109,2.43592093988598,1.91943774494332,"ok",1.90869542393557e-12,FALSE
"724_8212",5.81638499438889,1e-04,3.36328723015507,724,"8212",1,"hliml_fail_no_convergence","step2_weighted",5.8163849943889,1e-04,NA,NA,5.8163849943889,1e-04,"ok",-6.21724893790088e-15,FALSE
"736_0406",1.24017059627064,0.152277270749776,2.91908426558204,736,"0406",1,"hliml_fail_no_convergence","step2_weighted",1.24017059627064,0.152277270749777,NA,NA,1.24017059627064,0.152277270749777,"ok",-1.11022302462516e-15,FALSE
"736_8540",4.59352062276345,0.744083577314479,1.85125261728954,736,"8540",0,"ok","hliml",4.59352062275759,0.744083577319701,4.59352062275759,0.744083577319701,5.79610558857661,1.08500002185084,"ok",5.86464210527993e-12,FALSE
"740_7613",1.96282770861584,0.608876264206395,3.84883546375737,740,"7613",0,"ok","hliml",1.96282770861584,0.608876264206395,1.96282770861584,0.608876264206395,1.99721210142876,0.622508810547612,"ok",3.99680288865056e-15,FALSE
"752_6307",4.56253409794821,0.819603410393205,4.425003308572,752,"6307",1,"ok","step2_weighted",4.56253409794827,0.819603410393206,20.9979623136016,13.1068839652385,4.56253409794827,0.819603410393206,"ok",-5.77315972805081e-14,FALSE
"757_3402",3.40828386799037,9.8777025450541,4.43859081204996,757,"3402",0,"ok","hliml",3.40828386798541,9.87770254504996,3.40828386798541,9.87770254504996,3.4560216002394,9.87706204610643,"ok",4.95914420639565e-12,FALSE
"76_7015",2.26706450510601,4.30129077267933,3.25034270690669,76,"7015",1,"hliml_fail_no_convergence","step2_weighted",2.26706450510603,4.30129077267974,NA,NA,2.26706450510603,4.30129077267974,"ok",-2.35367281220533e-14,FALSE
"762_8423",1.484064870357,1e-04,3.21202859036063,762,"8423",1,"hliml_fail_no_convergence","step2_weighted",1.484064870357,1e-04,NA,NA,1.484064870357,1e-04,"ok",1.11022302462516e-15,FALSE
"764_3806",10,5.88138328123073,3.26050532706508,764,"3806",4,"hliml_fail_no_convergence","step2_weighted",10,5.88138328123406,NA,NA,20.9838608458102,5.88138328123406,"ok",0,TRUE
"768_8472",1.05278897851313,0.480035470866964,4.01131939912844,768,"8472",0,"ok","hliml",1.05278897851361,0.480035470867615,1.05278897851361,0.480035470867615,NA,NA,"ok",-4.79172257428218e-13,FALSE
"780_6301",6.74250443968392,1e-04,4.0575204772305,780,"6301",1,"hliml_fail_no_convergence","step2_weighted",6.74250443968397,1e-04,NA,NA,6.74250443968397,1e-04,"ok",-4.79616346638068e-14,FALSE
"792_1211",1.78061540716038,0.200293340460999,6.50888257993639,792,"1211",0,"ok","hliml",1.7806154071614,0.200293340461158,1.7806154071614,0.200293340461158,2.22236628868852,0.218768849453435,"ok",-1.01629815674187e-12,FALSE
"792_9612",1.00923804943786,0.0935646797779087,5.47533095419004,792,"9612",0,"ok","hliml",1.00923804943847,0.0935646797780177,1.00923804943847,0.0935646797780177,1.43509241871082,0.228501982112702,"ok",-6.09068351309361e-13,FALSE
"800_7318",4.7511481970784,1e-04,3.22475154113076,800,"7318",1,"hliml_fail_no_convergence","step2_weighted",4.75114819707841,1e-04,NA,NA,4.75114819707841,1e-04,"ok",-5.32907051820075e-15,FALSE
"807_4905",2.46436777544797,0.511507590426696,4.5681287200021,807,"4905",0,"ok","hliml",2.46436777544066,0.511507590426082,2.46436777544066,0.511507590426082,3.80793342242035,0.839198955432671,"ok",7.30615568045323e-12,FALSE
"826_0907",10,1e-04,32.2974181239066,826,"0907",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,22.4273646071423,1e-04,"ok",0,TRUE
"826_2303",3.09210923265289,1e-04,8.8214668650211,826,"2303",1,"hliml_fail_no_convergence","step2_weighted",3.0921092326529,1e-04,NA,NA,3.0921092326529,1e-04,"ok",-5.77315972805081e-15,FALSE
"834_2826",1.75667343767706,10,4.75577385664932,834,"2826",5,"hliml_fail_no_convergence","step2_weighted",1.75667343767707,10,NA,NA,1.75667343767707,11.1433138024605,"ok",-8.88178419700125e-15,FALSE
"84_1501",2.30825779834409,0.0555256664286799,3.16202792984051,84,"1501",1,"hliml_fail_no_convergence","step2_weighted",2.30825779834409,0.0555256664286799,NA,NA,2.30825779834409,0.0555256664286799,"ok",-3.5527136788005e-15,FALSE
"84_7313",10,1e-04,14.4609511280034,84,"7313",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,11.7702422098082,1e-04,"ok",0,TRUE
"858_8464",10,1e-04,2.65625429214444,858,"8464",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,82.1478261067061,1e-04,"ok",0,TRUE
"860_7310",1.45809590426576,1.78000161203309,3.6580435194646,860,"7310",0,"ok","hliml",1.45809593901217,1.78000159216872,1.45809593901217,1.78000159216872,1.97111128237375,2.00542416087519,"ok",-3.47464064187619e-08,FALSE
"887_1510",4.03587804155248,1.70351634912222,21.227694867864,887,"1510",0,"ok","hliml",4.03587804155248,1.70351634912222,4.03587804155248,1.70351634912222,2.11798340546289,1.08412760637992,"ok",0,FALSE
"894_3913",10,1e-04,3.27023505777395,894,"3913",4,"hliml_fail_no_convergence","step2_weighted",10,1e-04,NA,NA,14.5678869117185,1e-04,"ok",0,TRUE
"894_4909",1.24562401458532,0.0216564063857925,49.7070709931159,894,"4909",1,"hliml_fail_no_convergence","step2_weighted",1.24562401458527,0.0216564063857953,NA,NA,1.24562401458527,0.0216564063857953,"ok",5.24025267623074e-14,FALSE
"894_8505",3.01859889276045,10,10.4543298143729,894,"8505",5,"hliml_fail_no_convergence","step2_weighted",3.01859889276044,10,NA,NA,3.01859889276044,31.2117260480723,"ok",7.105427357601e-15,FALSE
